Core frontend:

Key pages:
CHECK public/control-center/pages/home.js
CHECK public/control-center/pages/ai-command.js
CHECK public/control-center/pages/campaign-studio.js
CHECK public/control-center/pages/media-studio-workspace.js
CHECK public/control-center/pages/publishing.js
CHECK public/control-center/pages/ads-manager.js
CHECK public/control-center/pages/customer-center.js
CHECK public/control-center/pages/workflows.js

Backend server:

New AI/media/enterprise modules:
CHECK runtime/orchestrator-service/lib/media/orchestrator/mediaOrchestratorBrain.js
CHECK runtime/orchestrator-service/lib/media/governance/mediaGovernanceEngine.js
CHECK runtime/orchestrator-service/lib/media/contracts/contentMediaContract.js
CHECK runtime/orchestrator-service/lib/media/queue/mediaQueue.js
CHECK runtime/orchestrator-service/lib/media/events/mediaEventBus.js
