Frontend syntax:

Likely page syntax checks:
CHECK public/control-center/pages/ads-manager.js
CHECK public/control-center/pages/ai-command.js
CHECK public/control-center/pages/campaign-studio.js
CHECK public/control-center/pages/content-studio-workspace.js
CHECK public/control-center/pages/customer-center.js
CHECK public/control-center/pages/governance.js
CHECK public/control-center/pages/home.js
CHECK public/control-center/pages/insights.js
CHECK public/control-center/pages/integrations.js
CHECK public/control-center/pages/library.js
CHECK public/control-center/pages/media-studio-workspace.js
CHECK public/control-center/pages/media-studio.BACKUP.js
CHECK public/control-center/pages/media-studio.BACKUP_FINAL_FLOW_LOCK.js
CHECK public/control-center/pages/media-studio.BACKUP_FLOW_LOCK.js
CHECK public/control-center/pages/media-studio.js
CHECK public/control-center/pages/operations-centers.js
CHECK public/control-center/pages/publishing.js
CHECK public/control-center/pages/research.js
CHECK public/control-center/pages/settings.js
CHECK public/control-center/pages/setup.js
CHECK public/control-center/pages/workflows.js
